"date","price_tin_LME"
2008-09-02,19200
2008-09-01,19455
2008-08-29,19955
2008-08-28,20000
2008-08-27,20550
2008-08-26,20700
2008-08-22,21800
2008-08-21,21400
2008-08-20,20000
2008-08-19,19900
2008-08-18,19450
2008-08-15,18675
2008-08-14,19050
2008-08-13,17625
2008-08-12,18150
2008-08-11,18975
2008-08-08,19925
2008-08-07,20500
2008-08-06,20800
2008-08-05,20260
2008-08-04,21110
2008-08-01,21700
2008-07-31,22535
2008-07-30,22350
2008-07-29,22510
2008-07-28,22550
2008-07-25,22375
2008-07-24,22900
2008-07-23,23395
2008-07-22,23525
2008-07-21,23305
2008-07-18,23420
2008-07-17,23510
2008-07-16,23205
2008-07-15,24100
2008-07-14,23590
2008-07-11,23325
2008-07-10,23200
2008-07-09,23095
2008-07-08,23130
2008-07-07,23375
2008-07-04,22545
2008-07-03,23075
2008-07-02,23700
2008-07-01,23490
2008-06-30,23310
2008-06-27,23345
2008-06-26,23105
2008-06-25,22975
2008-06-24,23400
2008-06-23,23225
2008-06-20,22850
2008-06-19,22350
2008-06-18,22505
2008-06-17,21950
2008-06-16,21850
2008-06-13,21375
2008-06-12,21175
2008-06-11,21200
2008-06-10,21300
2008-06-09,22250
2008-06-06,22550
2008-06-05,22600
2008-06-04,21300
2008-06-03,21550
2008-06-02,20650
2008-05-30,21175
2008-05-29,22655
2008-05-28,23850
2008-05-27,24275
2008-05-23,23690
2008-05-22,24420
2008-05-21,24275
2008-05-20,23850
2008-05-19,24200
2008-05-16,25240
2008-05-15,25500
2008-05-14,25155
2008-05-13,25395
2008-05-12,24700
2008-05-09,24565
2008-05-08,24600
2008-05-07,24270
2008-05-06,23500
2008-05-02,22840
2008-05-01,23090
2008-04-30,23600
2008-04-29,24005
2008-04-28,23900
2008-04-25,23860
2008-04-24,24155
2008-04-23,23485
2008-04-22,22200
2008-04-21,21905
2008-04-18,21675
2008-04-17,21790
2008-04-16,21475
2008-04-15,21080
2008-04-14,20900
2008-04-11,20705
2008-04-10,20900
2008-04-09,20525
2008-04-08,20350
2008-04-07,20450
2008-04-04,19950
2008-04-03,19780
2008-04-02,19825
2008-04-01,19975
2008-03-31,20525
2008-03-28,20600
2008-03-27,20400
2008-03-26,20225
2008-03-25,20000
2008-03-20,19550
2008-03-19,20605
2008-03-18,20700
2008-03-17,20450
2008-03-14,20800
2008-03-13,19855
2008-03-12,19205
2008-03-11,19200
2008-03-10,18950
2008-03-07,19250
2008-03-06,19200
2008-03-05,18850
2008-03-04,19190
2008-03-03,18720
2008-02-29,18700
2008-02-28,18425
2008-02-27,17900
2008-02-26,17725
2008-02-25,17530
2008-02-22,17335
2008-02-21,17450
2008-02-20,17005
2008-02-19,16950
2008-02-18,17000
2008-02-15,16780
2008-02-14,17005
2008-02-13,16955
2008-02-12,17055
2008-02-11,16950
2008-02-08,16975
2008-02-07,16700
2008-02-06,16680
2008-02-05,16600
2008-02-04,16780
2008-02-01,16910
2008-01-31,16835
2008-01-30,16700
2008-01-29,16575
2008-01-28,16250
2008-01-25,16300
2008-01-24,16550
2008-01-23,16345
2008-01-22,16000
2008-01-21,16175
2008-01-18,16450
2008-01-17,16350
2008-01-16,16060
2008-01-15,16145
2008-01-14,16350
2008-01-11,16175
2008-01-10,16150
2008-01-09,16450
2008-01-08,16400
2008-01-07,16200
2008-01-04,16550
2008-01-03,16355
2008-01-02,16055
