DATE;COMEX
16/01/2020;2,852
17/01/2020;2,85
21/01/2020;2,799
22/01/2020;2,767
23/01/2020;2,726
24/01/2020;2,686
27/01/2020;2,597
28/01/2020;2,58
29/01/2020;2,554
30/01/2020;2,524
31/01/2020;2,52
03/02/2020;2,513
04/02/2020;2,548
05/02/2020;2,579
06/02/2020;2,599
07/02/2020;2,559
10/02/2020;2,558
11/02/2020;2,589
12/02/2020;2,606
13/02/2020;2,62
14/02/2020;2,606
18/02/2020;2,61
19/02/2020;2,613
20/02/2020;2,595
21/02/2020;2,618
24/02/2020;2,593
25/02/2020;2,597
26/02/2020;2,577
27/02/2020;2,572
28/02/2020;2,546
02/03/2020;2,601
03/03/2020;2,58
04/03/2020;2,593
05/03/2020;2,583
06/03/2020;2,573
09/03/2020;2,524
10/03/2020;2,534
11/03/2020;2,512
12/03/2020;2,481
13/03/2020;2,474
16/03/2020;2,399
17/03/2020;2,316
18/03/2020;2,161
19/03/2020;2,2
20/03/2020;2,191
23/03/2020;2,12
24/03/2020;2,198
25/03/2020;2,234
26/03/2020;2,208
27/03/2020;2,197
30/03/2020;2,162
31/03/2020;2,24
01/04/2020;2,192
02/04/2020;2,233
03/04/2020;2,21
06/04/2020;2,235
07/04/2020;2,289
08/04/2020;2,278
09/04/2020;2,278
13/04/2020;2,321
14/04/2020;2,347
15/04/2020;2,313
16/04/2020;2,305
17/04/2020;2,354
20/04/2020;2,335
21/04/2020;2,267
22/04/2020;2,318
23/04/2020;2,324
24/04/2020;2,348
27/04/2020;2,382
28/04/2020;2,379
29/04/2020;2,375
30/04/2020;2,354
01/05/2020;2,319
04/05/2020;2,324
05/05/2020;2,341
06/05/2020;2,353
07/05/2020;2,386
08/05/2020;2,409
11/05/2020;2,382
12/05/2020;2,361
13/05/2020;2,349
14/05/2020;2,351
15/05/2020;2,334
18/05/2020;2,405
19/05/2020;2,423
20/05/2020;2,468
21/05/2020;2,452
22/05/2020;2,409
26/05/2020;2,439
27/05/2020;2,403
28/05/2020;2,413
29/05/2020;2,427
01/06/2020;2,475
02/06/2020;2,495
03/06/2020;2,497
04/06/2020;2,493
05/06/2020;2,557
08/06/2020;2,57
09/06/2020;2,601
10/06/2020;2,657
11/06/2020;2,587
12/06/2020;2,602
15/06/2020;2,569
16/06/2020;2,566
17/06/2020;2,592
18/06/2020;2,591
19/06/2020;2,615
22/06/2020;2,656
23/06/2020;2,66
24/06/2020;2,651
25/06/2020;2,663
26/06/2020;2,672
29/06/2020;2,68
30/06/2020;2,714
01/07/2020;2,717
02/07/2020;2,734
06/07/2020;2,766
07/07/2020;2,788
08/07/2020;2,815
09/07/2020;2,828
10/07/2020;2,887
13/07/2020;2,942
14/07/2020;2,916
15/07/2020;2,871
16/07/2020;2,886
17/07/2020;2,888
20/07/2020;2,899
21/07/2020;2,941
22/07/2020;2,909
23/07/2020;2,925
24/07/2020;2,882
27/07/2020;2,888
28/07/2020;2,905
29/07/2020;2,906
30/07/2020;2,905
31/07/2020;2,859
03/08/2020;2,908
04/08/2020;2,89
05/08/2020;2,912
06/08/2020;2,906
07/08/2020;2,791
10/08/2020;2,859
11/08/2020;2,872
12/08/2020;2,887
13/08/2020;2,804
14/08/2020;2,856
17/08/2020;2,898
18/08/2020;2,971
19/08/2020;3,019
20/08/2020;2,97
21/08/2020;2,914
24/08/2020;2,923
25/08/2020;2,931
26/08/2020;2,96
27/08/2020;2,965
28/08/2020;2,995
31/08/2020;3,041
01/09/2020;3,01
02/09/2020;3,003
03/09/2020;2,958
04/09/2020;3,047
08/09/2020;3,013
09/09/2020;3,04
10/09/2020;2,987
11/09/2020;3,034
14/09/2020;3,067
15/09/2020;3,063
16/09/2020;3,058
17/09/2020;3,067
18/09/2020;3,114
21/09/2020;3,03
22/09/2020;3,059
23/09/2020;2,994
24/09/2020;2,969
25/09/2020;2,973
28/09/2020;2,99
29/09/2020;2,984
30/09/2020;3,029
01/10/2020;2,864
02/10/2020;2,979
05/10/2020;2,965
06/10/2020;2,966
07/10/2020;3,035
08/10/2020;3,042
09/10/2020;3,08
12/10/2020;3,061
13/10/2020;3,043
14/10/2020;3,048
15/10/2020;3,083
16/10/2020;3,065
19/10/2020;3,081
20/10/2020;3,144
21/10/2020;3,195
22/10/2020;3,15
23/10/2020;3,126
26/10/2020;3,089
27/10/2020;3,09
28/10/2020;3,057
29/10/2020;3,052
30/10/2020;3,044
02/11/2020;3,074
03/11/2020;3,087
04/11/2020;3,101
05/11/2020;3,105
06/11/2020;3,149
09/11/2020;3,152
10/11/2020;3,151
11/11/2020;3,129
12/11/2020;3,143
13/11/2020;3,176
16/11/2020;3,22
17/11/2020;3,197
18/11/2020;3,198
19/11/2020;3,204
20/11/2020;3,294
23/11/2020;3,26
24/11/2020;3,3
25/11/2020;3,312
27/11/2020;3,4
30/11/2020;3,421
01/12/2020;3,468
02/12/2020;3,475
03/12/2020;3,479
04/12/2020;3,514
07/12/2020;3,509
08/12/2020;3,494
09/12/2020;3,508
10/12/2020;3,571
11/12/2020;3,524
14/12/2020;3,522
15/12/2020;3,538
16/12/2020;3,554
17/12/2020;3,597
18/12/2020;3,629
21/12/2020;3,573
22/12/2020;3,518
23/12/2020;3,552
24/12/2020;3,56
28/12/2020;3,57
29/12/2020;3,553
30/12/2020;3,543
31/12/2020;3,514
04/01/2021;3,553
05/01/2021;3,641
06/01/2021;3,65
07/01/2021;3,696
08/01/2021;3,674
11/01/2021;3,564
12/01/2021;3,605
13/01/2021;3,617
14/01/2021;3,668
15/01/2021;3,603
19/01/2021;3,636
20/01/2021;3,648
21/01/2021;3,656
22/01/2021;3,636
25/01/2021;3,641
26/01/2021;3,628
27/01/2021;3,572
28/01/2021;3,583
29/01/2021;3,574
01/02/2021;3,562
02/02/2021;3,539
03/02/2021;3,579
04/02/2021;3,566
05/02/2021;3,639
08/02/2021;3,679
09/02/2021;3,734
10/02/2021;3,786
11/02/2021;3,788
12/02/2021;3,802
16/02/2021;3,848
17/02/2021;3,836
18/02/2021;3,917
19/02/2021;4,09
22/02/2021;4,153
23/02/2021;4,188
24/02/2021;4,301
25/02/2021;4,266
26/02/2021;4,095
01/03/2021;4,12
02/03/2021;4,232
03/03/2021;4,153
04/03/2021;3,991
05/03/2021;4,087
08/03/2021;4,104
09/03/2021;4,02
10/03/2021;4,042
11/03/2021;4,143
12/03/2021;4,146
15/03/2021;4,147
16/03/2021;4,079
17/03/2021;4,128
18/03/2021;4,117
19/03/2021;4,124
22/03/2021;4,149
23/03/2021;4,088
24/03/2021;4,072
25/03/2021;3,985
26/03/2021;4,079
29/03/2021;4,043
30/03/2021;3,983
31/03/2021;4,003
01/04/2021;4,004
05/04/2021;4,149
06/04/2021;4,127
07/04/2021;4,064
08/04/2021;4,104
09/04/2021;4,051
12/04/2021;4,03
13/04/2021;4,043
14/04/2021;4,14
15/04/2021;4,231
16/04/2021;4,18
19/04/2021;4,25
20/04/2021;4,224
21/04/2021;4,287
22/04/2021;4,281
23/04/2021;4,343
26/04/2021;4,448
27/04/2021;4,743
28/04/2021;4,537
29/04/2021;4,493
30/04/2021;4,479
03/05/2021;4,543
04/05/2021;4,536
05/05/2021;4,539
06/05/2021;4,619
07/05/2021;4,766
10/05/2021;4,734
11/05/2021;4,779
12/05/2021;4,753
13/05/2021;4,706
14/05/2021;4,664
17/05/2021;4,722
18/05/2021;4,736
19/05/2021;4,59
20/05/2021;4,582
21/05/2021;4,496
24/05/2021;4,542
25/05/2021;4,522
26/05/2021;4,533
27/05/2021;4,667
28/05/2021;4,683
01/06/2021;4,662
02/06/2021;4,6
03/06/2021;4,472
04/06/2021;4,538
07/06/2021;4,535
08/06/2021;4,563
09/06/2021;4,537
10/06/2021;4,49
11/06/2021;4,542
14/06/2021;4,532
15/06/2021;4,34
16/06/2021;4,393
17/06/2021;4,185
18/06/2021;4,163
21/06/2021;4,188
22/06/2021;4,235
23/06/2021;4,331
24/06/2021;4,312
25/06/2021;4,299
28/06/2021;4,278
29/06/2021;4,277
30/06/2021;4,297
01/07/2021;4,242
02/07/2021;4,282
06/07/2021;4,258
07/07/2021;4,329
08/07/2021;4,272
09/07/2021;4,353
12/07/2021;4,323
13/07/2021;4,315
14/07/2021;4,277
15/07/2021;4,333
16/07/2021;4,333
19/07/2021;4,211
20/07/2021;4,274
21/07/2021;4,283
22/07/2021;4,348
23/07/2021;4,407
26/07/2021;4,589
27/07/2021;4,546
28/07/2021;4,479
29/07/2021;4,52
30/07/2021;4,481
02/08/2021;4,432
03/08/2021;4,383
04/08/2021;4,33
05/08/2021;4,346
06/08/2021;4,346
09/08/2021;4,287
10/08/2021;4,352
11/08/2021;4,364
12/08/2021;4,356
13/08/2021;4,387
16/08/2021;4,322
17/08/2021;4,2
18/08/2021;4,116
19/08/2021;4,039
20/08/2021;4,135
23/08/2021;4,235
24/08/2021;4,255
25/08/2021;4,265
26/08/2021;4,246
27/08/2021;4,317
30/08/2021;4,361
31/08/2021;4,36
01/09/2021;4,263
02/09/2021;4,29
03/09/2021;4,326
07/09/2021;4,278
08/09/2021;4,232
09/09/2021;4,284
10/09/2021;4,448
13/09/2021;4,364
14/09/2021;4,318
15/09/2021;4,404
16/09/2021;4,279
17/09/2021;4,246
20/09/2021;4,117
21/09/2021;4,128
22/09/2021;4,253
23/09/2021;4,231
24/09/2021;4,288
27/09/2021;4,294
28/09/2021;4,245
29/09/2021;4,2
30/09/2021;4,09
01/10/2021;4,194
04/10/2021;4,247
05/10/2021;4,202
06/10/2021;4,157
07/10/2021;4,251
08/10/2021;4,283
11/10/2021;4,375
12/10/2021;4,329
13/10/2021;4,521
14/10/2021;4,632
15/10/2021;4,734
18/10/2021;4,731
19/10/2021;4,714
20/10/2021;4,756
21/10/2021;4,587
22/10/2021;4,526
25/10/2021;4,552
26/10/2021;4,487
27/10/2021;4,387
28/10/2021;4,438
29/10/2021;4,376
01/11/2021;4,402
02/11/2021;4,374
03/11/2021;4,326
04/11/2021;4,326
05/11/2021;4,349
08/11/2021;4,405
09/11/2021;4,38
10/11/2021;4,328
11/11/2021;4,405
12/11/2021;4,456
15/11/2021;4,407
16/11/2021;4,359
17/11/2021;4,273
18/11/2021;4,31
19/11/2021;4,409
22/11/2021;4,396
23/11/2021;4,424
24/11/2021;4,458
26/11/2021;4,282
29/11/2021;4,337
30/11/2021;4,278
01/12/2021;4,248
02/12/2021;4,299
03/12/2021;4,267
06/12/2021;4,337
07/12/2021;4,338
08/12/2021;4,391
09/12/2021;4,33
10/12/2021;4,283
13/12/2021;4,28
14/12/2021;4,254
15/12/2021;4,18
16/12/2021;4,301
17/12/2021;4,291
20/12/2021;4,288
21/12/2021;4,338
22/12/2021;4,39
23/12/2021;4,387
27/12/2021;4,465
28/12/2021;4,42
29/12/2021;4,402
30/12/2021;4,385
31/12/2021;4,455
03/01/2022;4,415
04/01/2022;4,466
05/01/2022;4,405
06/01/2022;4,348
07/01/2022;4,403
10/01/2022;4,345
11/01/2022;4,421
12/01/2022;4,564
13/01/2022;4,534
14/01/2022;4,412
18/01/2022;4,376
