"Date","Price"
9272,19.86
9273,19.81
9274,19.34
9275,19.12
9276,18.7
9280,18.78
9281,18.88
9282,18.89
9283,19.14
9293,18.87
9294,18.93
9295,19.05
9296,18.9
9297,18.8
9300,18.23
9301,18.01
9302,17.59
9303,17.76
9304,17.81
9307,17.67
9308,17.95
9309,17.98
9310,17.59
9311,17.38
9321,17.35
9322,17.31
9323,17.49
9324,17.25
9325,17.32
9328,17.28
9329,17.33
9330,17.33
9331,17.03
9332,17.07
9335,17.17
9336,17.45
9337,17.47
9338,17.51
9339,17.43
9342,17.62
9343,17.59
9344,17.95
9345,17.72
9346,17.74
9353,17.65
9354,17.86
9355,17.77
9356,17.91
9357,17.86
9356,17.48
9357,17.4
9358,17.59
9359,17.65
9360,17.87
9363,18.26
9364,18.54
9365,18.79
9366,19.6
9367,19.91
9370,17.84
9371,17.87
9372,17.74
9373,17.89
9374,18.08
9384,18.49
9385,18.76
9386,18.53
9387,18.87
9388,18.94
9391,18.92
9392,19.01
9393,18.53
9394,17.89
9395,17.27
9398,17.38
9399,17.47
9400,17.64
9401,17.72
9402,17.54
9416,17.36
9417,17.29
9418,17.28
9419,17.08
9420,17.38
9419,17.6
9420,17.59
9421,17.57
9422,17.34
9423,17.44
9426,17.48
9427,17.61
9428,17.58
9429,17.61
9430,17.54
9433,17.67
9434,17.67
9435,17.74
9436,17.94
9437,17.93
9444,17.68
9445,17.62
9446,17.82
9447,17.83
9448,17.83
9447,17.78
9448,17.89
9449,17.92
9450,18.16
9451,18.56
9454,18.14
9455,17.89
9456,17.93
9461,18.37
9462,18.28
9463,18.27
9464,18.27
9465,18.43
9475,18.62
9476,18.8
9477,19.01
9478,19.14
9479,19.51
9482,19.71
9483,19.05
9484,18.87
9485,18.83
9486,19.12
9490,19.25
9491,19.49
9492,19.47
9493,19.54
9507,20.5
9508,19.86
9509,19.66
9510,18.87
9511,18.28
9510,18.42
9511,18.12
9512,18.58
9513,19.12
9514,18.94
9517,18.49
9518,18.58
9519,18.95
9520,18.06
9521,17.68
9524,17.33
9525,17.65
9526,17.76
9527,17.63
9528,17.83
9538,18.01
9539,18.96
9540,18.86
9541,19.02
9542,19.16
9546,21.07
9547,21.63
9548,22.14
9549,20.97
9552,19.45
9553,19.65
9554,19.3
9555,19.59
9556,19.45
9566,19.92
9567,20.42
9568,20.49
9569,21.18
9570,21.99
9573,23.23
9574,24.56
9575,22.74
9576,22.44
9577,22.85
9580,23.23
9581,22.38
9582,21.64
9583,21.45
9584,21.43
9598,23.01
9599,23.23
9600,24.08
9601,25.15
9602,24.29
9601,25.13
9602,24.48
9603,24.67
9604,23.47
9605,23.96
9608,23.94
9609,24.39
9610,24
9611,24.35
9612,22.33
9615,22.07
9616,20.95
9617,20.81
9618,20.78
9619,21.19
9626,21.06
9627,21.07
9628,21.13
9629,20.65
9630,21.01
9629,21.23
9630,21.35
9631,21.28
9632,20.79
9633,20.64
9636,22.28
9637,21.95
9638,23.02
9639,22.35
9640,21.58
9644,21.1
9645,20.65
9646,19.95
9647,19.77
9657,20.18
9658,20.13
9659,20.13
9660,20.03
9661,20.28
9664,21.43
9665,21.53
9666,20.73
9667,20.68
9668,20.38
9671,20.1
9672,20.13
9673,20.63
9674,20.98
9675,20.92
9689,21.33
9690,21.52
9691,21.56
9692,21.96
9693,21.9
9692,22.43
9693,22.28
9694,21.65
9695,21.68
9696,20.95
9699,21.05
9700,21.58
9701,20.97
9702,21.05
9703,20.13
9706,20.28
9707,20.28
9708,20.46
9709,20.95
9710,21.35
9720,22.25
9721,22.35
9722,22.1
9723,21.95
9724,22.6
9727,23.1
9728,22.53
9729,22.15
9730,22.48
9731,22.23
9734,21.55
9735,21.35
9736,21.75
9737,22.2
9738,22.25
9752,23.75
9753,24.15
9754,24.75
9755,24.95
9756,24.5
9755,23.3
9756,23.4
9757,23.85
9758,23.45
9759,23.6
9762,23.83
9763,24.55
9764,24.6
9765,24.05
9766,24.6
9769,24.2
9770,24.35
9771,24.05
9772,24.85
9773,24.75
9780,25.25
9781,25.45
9782,25
9783,24.3
9784,24.65
9783,25.5
9784,25.45
9785,25.1
9786,25.4
9787,25.8
9790,25.85
9791,25.79
9792,24.78
9793,24.55
9794,24.8
9797,24.75
9798,24.15
9799,24.4
9800,23.25
9801,23
9811,23.35
9812,23.4
9813,24.25
9814,24.35
9815,24.15
9818,23.85
9819,24.5
9820,23.75
9821,23.9
9822,24.15
9825,25.75
9826,23.7
9827,23.7
9829,23.7
9843,25.15
9844,24.25
9845,23.4
9846,23.75
9847,24.45
9846,25.7
9847,25.7
9848,26.05
9849,26.55
9850,26.1
9853,26.4
9854,25.05
9856,25.1
9857,25.2
9860,25.35
9861,25.9
9863,25.55
9864,25.55
9871,26.25
9872,26.25
9873,26.55
9874,26.3
9875,26.15
9874,25.2
9875,25.1
9876,25.95
9877,25.45
9878,25.4
9881,25.1
9882,24.8
9883,24.4
9884,23.85
9885,23.85
9888,23.85
9889,23.9
9890,24.5
9891,24.8
9892,24.15
9902,22.45
9903,22.35
9904,21.75
9905,22.1
9906,22.4
9910,22.5
9911,22.65
9912,21.95
9913,21.6
9916,21
9917,20.95
9918,21.1
9919,20.8
9920,20.3
9930,20.5
9931,20.15
9932,20.6
9933,20.65
9934,21.3
9937,20.9
9938,22
9939,22
9940,22
9941,21.7
9944,21
9945,20.95
9946,20.65
9947,20.7
9951,20.35
9952,20.3
9953,19.55
9954,19.45
9955,19.15
9962,19.25
9963,19.35
9964,19.25
9965,19.55
9966,19.5
9965,19.9
9966,19.6
9967,19.35
9968,19.5
9969,19.9
9972,20.35
9973,19.6
9974,19.65
9975,19.85
9976,19.8
9979,19.85
9980,20.4
9981,20.2
9982,19.9
9983,19.6
9993,21.4
9994,21.1
9995,21.35
9996,21.3
9997,22.1
10000,21.5
10001,21.2
10002,21.6
10003,21.6
10004,21.25
10008,20.75
10009,20.7
10010,21.15
10011,21
10025,18.85
10026,18.85
10027,18.75
10028,19
10029,18.95
10028,19.1
10029,19.3
10030,18.9
10031,18.75
10032,18.6
10035,18.9
10036,18.71
10037,19.12
10038,18.84
10039,19.42
10042,19.82
10043,20.11
10044,20.39
10045,19.48
10053,19.53
10054,19.67
10055,19.4
10056,19.22
10057,19.39
10056,18.92
10057,19.81
10058,19.57
10059,19.92
10060,19.22
10063,19.25
10064,19.25
10065,19.68
10066,19.71
10067,19.71
10070,19.67
10071,20.08
10072,20.43
10073,20.19
10074,20.27
10084,19.73
10085,19.91
10086,20.19
10087,20.02
10088,20.08
10091,19.94
10092,20.04
10093,20.07
10094,19.83
10095,19.7
10098,19.29
10099,19.31
10100,19.65
10101,19.59
10102,19.66
10116,19.43
10117,19.5
10118,19.5
10119,19.41
10120,19.37
10119,19.3
10120,19.67
10121,19.44
10122,19.41
10123,19.37
10126,19.61
10127,19.71
10128,20.03
10129,20.38
10130,20.87
10133,21.29
10134,21.13
10135,21.02
10136,21.82
10137,22.86
10144,21.97
10145,21.88
10146,22.19
10147,22.01
10148,22.01
10147,21.34
10148,20.75
10149,20.65
10150,20.98
10151,21.41
10154,20.69
10155,20.68
10156,21.44
10157,21.18
10158,20.99
10161,21.03
10162,20.4
10163,20.82
10164,21.26
10165,21.1
10175,20.46
10176,20.54
10177,20.53
10178,20.76
10179,21.01
10182,20.29
10183,20.01
10184,19.82
10185,19.17
10186,19.76
10189,19.41
10190,19.35
10191,19.13
10207,18.86
10208,18.79
10209,18.15
10210,18.18
10211,18.21
10210,18.18
10211,18.19
10212,18.22
10213,18.51
10214,18.46
10217,18.29
10218,18.39
10219,18.36
10221,18.19
10224,17.64
10225,17.6
10226,17.65
10228,17.41
10238,16.53
10239,16.44
10240,16.54
10241,16.35
10242,16.48
10246,16.43
10247,16.05
10248,15.93
10249,15.65
10252,16.96
10253,17.06
10254,17.35
10255,17.93
10256,17.21
10270,16.59
10271,16.48
10272,16.17
10273,15.97
10274,16.03
10274,15.64
10275,16.24
10276,16.12
10277,16.13
10280,15.23
10281,15.14
10282,15.28
10283,15.41
10284,15.44
10298,14.58
10299,14.54
10300,14.3
10301,14.4
10302,14.19
10301,13.41
10302,13.67
10303,14.36
10304,14.43
10305,14.31
10308,16.14
10309,15.52
10310,16.69
10311,16.92
10312,16.84
10315,16.32
10316,15.75
10317,15.69
10318,16.04
10319,16.08
10326,15.48
10327,15.39
10328,15.71
10329,15.61
10329,15.35
10330,15.18
10331,15.64
10332,15.97
10333,15.49
10336,15.52
10337,15.57
10338,15.07
10339,13.09
10340,13.23
10343,15.43
10344,15.9
10345,15.43
10346,15.56
10347,16.25
10357,15.26
10358,15.21
10359,15.01
10360,15.15
10361,14.51
10364,14.15
10365,13.01
10366,13.36
10367,14.21
10368,14.81
10372,14.9
10373,14.98
10374,14.88
10375,15.21
10389,14.49
10390,13.76
10391,13.54
10392,12.67
10393,12.66
10392,11.69
10393,12.38
10394,12.55
10395,11.8
10396,11.8
10399,13.54
10400,14.65
10401,14.54
10402,13.9
10403,14.21
10406,14.29
10407,14.3
10408,14.47
10409,14.58
10417,13.87
10418,13.83
10419,14.01
10420,14.01
10421,13.96
10420,14.06
10421,14.87
10422,14.9
10423,14.54
10424,14.02
10427,13.44
10428,13.83
10429,14.29
10430,13.97
10431,13.93
10434,14.37
10435,14.2
10436,14.13
10437,14.25
10438,14.27
10448,13.11
10449,12.87
10450,12.76
10451,13.44
10452,13.4
10455,13.26
10456,13.13
10457,13.21
10458,13.62
10459,13.44
10462,13.78
10463,13.9
10464,13.67
10465,13.35
10466,13.54
10469,13.29
10470,13.62
10471,13.72
10472,14.7
10473,14.59
10481,14.34
10482,14.37
10483,14.71
10484,14.39
10483,14.46
10484,14.72
10485,14.6
10486,15.07
10487,15.53
10490,15.58
10491,15.73
10492,15.8
10493,15.99
10494,15.8
10497,15.74
10498,16.01
10499,16.19
10500,15.52
10501,15.71
10511,14.47
10512,14.27
10513,14.09
10514,14.08
10515,14.16
10518,13.39
10519,13.45
10520,14.14
10521,14
10522,14.06
10525,14.39
10526,14.19
10527,14.35
10528,14.31
10529,14.48
10543,13.39
10544,13.54
10545,13.63
10546,14.04
10547,13.57
10546,12.81
10547,12.46
10548,12.33
10549,12.21
10550,12.2
10553,12.51
10554,11.48
10555,10.86
10560,11.37
10561,11.27
10562,11.31
10563,11.25
10564,11.2
10571,11.61
10572,11.33
10573,11.2
10574,10.82
10575,10.86
10574,11.3
10575,11.64
10576,12.55
10577,11.05
10578,10.95
10581,10.86
10582,10.99
10583,11.12
10584,11.03
10588,11.59
10589,11.82
10590,11.75
10591,12.14
10602,13.43
10603,12.91
10604,12.33
10605,12.23
10606,12.21
10610,12.13
10611,11.82
10612,12.45
10613,12.62
10616,12.41
10617,12.16
10618,12.4
10619,12.52
10620,12.81
10634,11.65
10635,11.66
10636,11.88
10637,11.94
10638,11.9
10638,11.38
10639,11.49
10640,11.97
10641,11.79
10644,11.97
10645,12.44
10646,12.49
10647,12.61
10648,12.31
10662,13.63
10663,13.78
10664,14.74
10665,14.3
10666,14.51
10665,14.48
10666,14.6
10667,15.11
10668,15.11
10669,15.26
10672,15.39
10673,15.36
10674,15.18
10675,15.66
10676,16.16
10679,16.46
10680,16.66
10681,16.66
10682,16.65
10693,16.44
10694,16.73
10695,16.51
10696,16.85
10697,17.34
10700,17.82
10701,17.79
10702,18.05
10703,18.02
10704,17.96
10707,17.67
10708,17.82
10709,18.43
10710,18.53
10711,18.69
10721,18.57
10722,17.84
10723,17.44
10724,18.11
10725,18.04
10728,17.76
10729,17.09
10730,16.77
10731,17.04
10732,17.22
10735,16.77
10736,17.25
10737,17.32
10738,17.18
10739,16.85
10743,16.31
10744,16.61
10745,16.81
10746,17.36
10753,17.91
10754,17.66
10755,17.98
10756,17.82
10757,18.45
10756,18.24
10757,18.61
10758,17.92
10759,18.25
10760,18.01
10763,17.79
10764,17.62
10765,18.42
10766,18.26
10767,18.17
10770,18.22
10771,18.56
10772,19.33
10773,19.39
10774,19.7
10784,19.92
10785,20.33
10786,19.89
10787,20.26
10788,20.66
10791,20.28
10792,19.38
10793,19.54
10794,19.84
10795,20.41
10798,20.49
10799,20.4
10800,20.61
10801,21.09
10802,20.52
10816,21.26
10817,21.31
10818,21.54
10819,21.42
10820,21.67
10819,21.34
10820,21.7
10821,21.54
10822,21.86
10823,21.66
10826,21.61
10827,21.36
10828,20.66
10829,21.09
10830,21.31
10833,21.93
10834,22.15
10835,21.79
10836,21.54
10837,22
10845,22.58
10846,22.64
10847,23.24
10848,23.55
10847,24.18
10848,23.86
10849,24.1
10850,24.52
10851,24.72
10854,24.32
10855,24.48
10856,24.26
10857,24.76
10858,24.81
10861,24.63
10862,24.52
10863,24.69
10864,24.54
10865,24.51
10875,21.58
10876,22.93
10877,22.93
10878,22.46
10879,22.81
10882,22.44
10883,22.36
10884,22.21
10885,22.74
10886,23.48
10889,23.22
10890,23.17
10891,22.71
10892,21.59
10893,21.79
10907,23.28
10908,24.21
10909,24.37
10910,24.33
10911,24.91
10910,25.31
10911,26.04
10912,26.57
10913,25.71
10914,26.61
10917,28.03
10918,26.91
10919,27.22
10921,27.22
10924,25.84
10925,24.87
10926,25.01
10927,25.88
10928,25.71
10935,26.67
10936,26.36
10937,26.69
10938,26
10939,25.21
10938,25.37
10939,25.87
10940,26.28
10941,26.74
10942,26.76
10945,26.55
10946,26.34
10947,25.51
10948,25.86
10952,26.36
10953,26.81
10954,26.41
10955,25.76
10966,24.71
10967,25.69
10968,26.3
10969,26.63
10970,28.01
10974,28.98
10975,29.11
10976,29.67
10977,29.71
10980,29.25
10981,30.28
10982,27.66
10983,27.22
10984,27.27
10987,27.65
10988,28.28
10989,27.52
10990,28.26
10991,28.67
10998,28.4
10999,28.05
11000,28.71
11001,29.49
11002,29.51
11001,30.3
11002,30.17
11003,30.01
11004,29.37
11005,29.51
11009,29.63
11010,30.19
11011,30.23
11012,30.34
11015,30.11
11016,30.57
11017,31.71
11018,31.51
11019,31.46
11026,32.19
11027,33.9
11028,31.22
11029,31.61
11030,31.76
11029,32.11
11030,31.93
11031,30.47
11032,31.1
11033,30.86
11036,29.33
11037,28.01
11038,27.28
11039,27.47
11040,27.86
11043,27.59
11044,27.1
11045,26.36
11046,26.67
11047,26.86
11057,23.91
11058,24.17
11059,25.49
11060,25.29
11061,25.48
11064,26.06
11065,25.92
11066,27.38
11067,27.29
11071,27.41
11072,26.41
11073,24.69
11074,25.53
11075,25.71
11089,28.05
11090,28.46
11091,28.1
11092,29.25
11093,29.64
11092,29.95
11093,29.76
11094,29.38
11095,30.28
11096,30.02
11099,28.62
11100,28.61
11101,29.89
11102,30.43
11103,29.76
11107,30.36
11108,29.03
11109,30.19
11110,30.34
11120,31.76
11121,32.73
11122,32.72
11123,32.7
11124,32.35
11127,31.57
11128,33.07
11129,33.64
11130,34.72
11131,34.76
11134,31.56
11135,32.01
11136,31.86
11137,32.73
11138,32.44
11148,29.51
11149,29.61
11150,30.34
11151,31.41
11152,31.31
11155,30.71
11156,31.94
11157,31.1
11158,30.94
11159,28.56
11162,27.97
11163,27.89
11164,27.81
11165,28.21
11166,28.22
11169,27.5
11170,27.85
11171,28.27
11172,28.92
11173,29.94
11180,28.93
11181,29.26
11182,30.38
11183,31.09
11184,31.02
11183,31.92
11184,31.43
11185,31.91
11186,31.88
11187,31.97
11190,32.42
11191,31.24
11192,31.23
11193,33.41
11194,34.01
11197,32.92
11198,32.73
11199,33.25
11200,33.09
11201,33.42
11211,35.14
11212,34.25
11213,33.87
11214,34.37
11215,35.87
11218,36.75
11219,36.96
11220,37.22
11221,33.84
11222,32.66
11225,31.5
11226,31.78
11227,31.23
11228,30.26
11229,30.87
11243,31.98
11244,33.29
11245,33.2
11246,36.06
11247,34.96
11246,33.18
11247,33.36
11248,33.51
11249,33.06
11250,34.31
11253,34.9
11254,34.53
11255,33.62
11256,33.75
11257,32.78
11260,32.86
11261,32.7
11262,33.14
11263,32.59
11264,32.62
11271,33.02
11272,33.44
11273,32.92
11274,33.87
11275,34.05
11274,34.3
11275,34.72
11276,35.54
11277,34.84
11278,35.62
11281,35.98
11282,35.54
11283,36.06
11285,36.06
11288,36.24
11289,34.02
11290,34.58
11291,33.61
11292,32.06
11302,29.75
11303,29.81
11304,28.75
11305,28.06
11306,28.86
11309,29.52
11310,29.34
11311,25.83
11312,26.06
11313,26.16
11317,27
11318,26.55
11319,25.82
11320,26.72
11334,27.44
11335,27.72
11336,29.42
11337,29.42
11338,30.07
11338,30.19
11339,29.77
11340,30.42
11341,32.12
11344,32.21
11345,31.66
11346,31.46
11347,31.61
11348,29.79
11351,29.07
11352,29.12
11353,28.62
11354,29.88
11355,31.27
11365,30.52
11366,30.12
11367,29.55
11368,28.96
11369,29.22
11373,28.6
11374,28.64
11375,28.52
11376,28.83
11379,28.27
11380,28.26
11381,27.35
11382,27.78
11383,27.89
11393,27.91
11394,27.45
11395,26.49
11396,26.56
11397,26.68
11400,26.17
11401,25.99
11402,26.43
11403,26.19
11404,27.31
11407,27.4
11408,27.62
11409,26.43
11410,26.47
11411,26.37
11425,27.45
11426,28.47
11427,28.42
11428,28.75
11428,28.81
11429,27.89
11430,27.83
11431,27.92
11432,27
11435,26.97
11436,25.24
11437,25.93
11438,28.47
11439,28.35
11442,28.48
11443,28.37
11444,27.89
11445,28.66
11446,28.41
11453,27.79
11454,27.35
11455,28.39
11456,28.5
11457,28.59
11456,28.83
11457,28.9
11458,28.77
11459,29.02
11460,29.9
11463,29.96
11464,29.75
11465,28.85
11466,27.97
11467,28.08
11471,28.76
11472,28.71
11473,28.39
11474,27.88
11484,28.94
11485,29.13
11486,28.81
11487,29.12
11488,28.52
11491,27.55
11492,27.49
11493,26.52
11494,26.85
11495,27.02
11498,27.11
11499,26.97
11500,25.67
11501,25.75
11502,26.37
11516,27.63
11517,27.22
11518,27.07
11519,26.85
11520,26.57
11519,26.02
11520,25.33
11521,24.65
11522,24.65
11523,25.67
11526,25.88
11527,26.18
11528,26.71
11529,26.74
11530,26.98
11533,26.6
11534,26.7
11535,26.83
11536,27.86
11537,27.51
11544,27.7
11545,28.17
11546,27.62
11547,27.72
11548,28.12
11547,27.85
11548,28.1
11549,27.51
11550,27.47
11551,26.65
11554,27.2
11555,27.93
11556,27.17
11557,25.63
11558,28.34
11561,26.69
11562,27.16
11563,27.07
11564,26.65
11565,26.65
11575,27.66
11576,27.65
11577,27.64
11578,28.58
11579,29.59
11582,28.84
11583,27.81
11584,26.73
11585,26.6
11586,25.46
11589,21.46
11590,21.63
11591,22.4
11592,22.8
11593,23.44
11607,22.25
11608,22.55
11609,22.51
11610,23.49
11611,22.49
11610,22.37
11611,22.01
11612,21.89
11613,21.33
11614,21.99
11617,21.78
11618,21.28
11619,22
11620,21.75
11621,22.07
11624,22.1
11625,21.83
11626,21.2
11627,20.47
11628,20.24
11638,21.26
11639,21.56
11640,19.63
11641,17.5
11642,18.09
11645,17.74
11646,18.71
11647,18.38
11652,18.69
11653,19.57
11654,19.37
11655,18.55
11656,19.46
11666,18.32
11667,18.04
11668,18.38
11669,18.2
11670,19.31
11673,19.28
11674,19.38
11675,19.37
11676,18.67
11677,19.3
11682,21.32
11683,21.07
11684,20.42
11687,19.96
11689,21.13
11690,20.65
11691,21.47
11698,21.42
11699,20.82
11700,20.32
11701,20.48
11702,19.67
11701,18.88
11702,18.99
11703,18.96
11704,18.2
11705,18.02
11709,18.36
11710,19.1
11711,19.57
11712,19.8
11715,20.05
11716,19.3
11717,19.11
11718,19.71
11719,20.4
11729,21.29
11730,20.76
11731,21.19
11732,21.19
11733,21.47
11737,20.77
11738,20.31
11739,20.81
11740,20.92
11743,20.24
11744,21.37
11745,21.4
11746,21.78
11747,22.37
11757,24.36
11758,24.55
11759,24.14
11760,24.48
11761,24.47
11764,25.03
11765,25.02
11766,24.92
11767,25.74
11768,25.56
11771,25.69
11772,25.75
11773,25.79
11774,26.21
11789,26.16
11790,25.45
11791,26.15
11792,24.93
11793,23.51
11792,24.53
11793,24.92
11794,25.94
11795,25.86
11796,26.43
11799,26.28
11800,26.28
11801,26.28
11802,26.36
11803,27.12
11806,27.45
11807,27.32
11808,26.58
11809,26.31
11810,26.75
11817,26.11
11818,26.79
11819,27.76
11820,27.78
11821,27.92
11820,28.62
11821,29.17
11822,28.17
11823,28
11824,28.19
11827,28.24
11828,27.35
11829,27.01
11830,26.6
11831,26.69
11835,25.08
11836,25.64
11837,24.78
11838,25.37
11848,24.24
11849,24.21
11850,24.79
11851,25.54
11852,25.9
11855,25.98
11856,25.36
11857,25.57
11858,25.62
11859,25.51
11862,26.31
11863,26.06
11864,26.67
11865,26.77
11866,26.79
11880,26.14
11881,26.16
11882,26.73
11883,27.01
11884,27.48
11883,27.23
11884,27.68
11885,27.88
11886,27.5
11887,27.83
11890,26.61
11891,26.61
11892,26.78
11893,26.67
11894,26.55
11897,26.54
11898,27.43
11899,27.02
11900,26.51
11901,26.87
11911,27.84
11912,28.35
11913,28.19
11914,28.99
11915,29.24
11918,29.86
11919,30.12
11920,30.37
11921,30.11
11922,29.99
11925,29.23
11926,28.84
11927,28.31
11928,28.83
11929,28.97
11943,29.8
11944,29.62
11945,29.77
11946,28.95
11947,29.83
11946,29.14
11947,29.08
11948,29.57
11949,29.49
11950,29.65
11953,30.85
11954,30.79
11955,30.69
11956,30.31
11957,30.53
11960,30.59
11961,30.71
11962,30.59
11963,29.73
11964,29.65
11971,29.65
11972,29.56
11973,29.31
11974,28.96
11975,29.36
11974,30.06
11975,29.73
11976,29.28
11977,29.61
11978,29.56
11981,28.31
11982,27.93
11983,28.19
11984,27.87
11985,27.09
11988,27.25
11989,26.81
11990,26.85
11991,27.18
11992,27.04
12002,26.02
12003,26.19
12004,25.28
12005,25.4
12006,25.5
12009,26.71
12010,26.41
12011,27
12012,27.07
12013,27.73
12016,27.01
12017,26.6
12018,26.87
12034,27.29
12035,27.73
12036,27.49
12037,28.2
12038,28.39
12037,30.15
12038,30.04
12039,30.41
12040,30.57
12041,30.57
12044,32.09
12045,32.13
12047,32.61
12048,32.68
12051,31.41
12052,31.21
12054,31.97
12055,33.26
12062,32.29
12063,31.2
12064,30.66
12065,31.95
12066,31.59
12065,32.08
12066,32.42
12067,33.23
12068,33.58
12069,33.88
12073,34.62
12074,34.32
12075,33.9
12076,34.98
12079,32.43
12080,32.7
12081,33.54
12082,33.78
12083,33.51
12093,34.46
12094,35.43
12095,35.83
12096,36.63
12097,36.61
12101,36.88
12102,37.02
12103,36.45
12104,36.76
12107,37.29
12108,36.06
12109,37.96
12110,36.83
12111,36.76
12121,37.18
12122,36.81
12123,37.87
12124,36.05
12125,35.41
12128,34.92
12129,31.55
12130,30.01
12131,28.62
12132,27.18
12135,29.51
12136,33.42
12137,28.71
12138,30.31
12139,30.21
12142,31.14
12143,29.48
12144,28.55
12145,29.05
12146,28.41
12153,27.76
12154,27.97
12155,28.93
12156,27.2
12157,28.28
12156,28.41
12157,29.46
12158,29.16
12159,30.1
12163,30.76
12164,29.92
12165,28.04
12166,27.52
12167,25.92
12170,25.25
12171,25.32
12172,26.09
12173,26.05
12174,25.74
12184,27.34
12185,28.51
12186,29.21
12187,28.57
12188,29.07
12191,28.84
12192,29.29
12193,29.51
12194,29.09
12195,29.74
12199,29.24
12200,28.46
12201,29.15
12202,29.56
12216,31.36
12217,31.72
12218,32.17
12219,31.41
12220,30.63
12219,31.14
12220,31.08
12221,30.28
12222,29.86
12223,30.63
12226,30.22
12227,30.05
12228,31.65
12229,28.97
12230,29.18
12233,30.15
12234,30.41
12235,30.29
12236,30.39
12244,30.08
12245,30.32
12246,30.87
12247,31.04
12248,31.33
12247,31.2
12248,31.6
12249,31.2
12250,31.44
12251,31.96
12254,31.67
12255,30.2
12256,30.13
12257,30.72
12258,30.31
12261,29.98
12262,30.21
12263,30.69
12264,30.56
12265,32.23
12275,31.91
12276,31.91
12277,30.85
12278,30.85
12279,31.01
12282,30.81
12283,30.76
12284,30.96
12285,31.78
12286,31.64
12289,31.43
12290,32.01
12291,31.18
12292,31.41
12293,31.76
12307,28.85
12308,29.22
12309,29.41
12310,28.86
12311,28.26
12310,28.15
12311,27.6
12312,27
12313,27.26
12314,26.93
12317,26.97
12318,27
12319,28.19
12320,28.29
12321,28.21
12324,28.35
12325,29.19
12326,29.43
12327,29.83
12328,30.37
12335,30.4
12336,30.48
12337,29.6
12338,30.97
12339,32.01
12338,31.91
12339,31.68
12340,31.74
12341,31.51
12342,30.61
12345,30.37
12346,30.19
12347,30
12348,30.31
12349,29.99
12352,29.95
12353,29.57
12354,28.95
12355,28.67
12356,29.24
12366,31.01
12367,31.21
12368,31.37
12369,31.89
12370,32.31
12373,31.75
12374,33.16
12375,32.84
12376,32.87
12377,32.26
12380,29.99
12381,30.02
12382,30.33
12398,32.08
12399,31.72
12400,31.92
12401,32.01
12402,33.06
12401,33.17
12402,32.94
12403,33.36
12404,33.72
12405,32.81
12408,31.71
12409,32.03
12410,32.99
12415,32.51
12416,33.01
12417,32.51
12429,34.92
12430,34.26
12431,34.62
12432,33.61
12433,35.16
12437,36.21
12438,35.53
12439,35.12
12440,34.94
12443,34.41
12444,33.99
12445,33.63
12446,32.86
12447,33.16
12461,32.91
12462,34.03
12463,33.93
12464,34.03
12465,34.51
12465,35.13
12466,35.42
12467,35.81
12468,35.8
12471,35.75
12472,35.85
12473,37.28
12474,35.45
12475,36.08
12489,36.53
12490,36.29
12491,36.21
12492,36.95
12493,36.21
12492,37.44
12493,37.36
12494,38.21
12495,37.81
12496,38.09
12499,37.12
12500,37.81
12501,37.06
12502,35.67
12503,35.61
12506,35.41
12507,36.15
12508,35.75
12509,34.47
12510,34.39
12520,37.79
12521,37.09
12522,36.62
12523,37.74
12524,37.7
12527,37.46
12528,37.61
12529,36.61
12530,37.7
12531,37.22
12534,37.02
12535,37.49
12536,37.23
12537,37.5
12538,37.31
12548,38.9
12549,40.3
12550,40.3
12551,40.94
12552,41.42
12555,41.53
12556,40.32
12557,41.61
12558,40.92
12559,39.83
12562,42.03
12563,41.45
12564,40.6
12565,39.25
12566,39.9
12570,42.33
12571,39.96
12572,39.29
12573,38.44
12580,38.72
12581,37.18
12582,37.6
12583,38.45
12583,37.58
12584,37.18
12585,37.33
12586,38.51
12587,38.68
12590,37.69
12591,38.11
12592,37.56
12593,37.81
12594,37.34
12597,36.25
12598,35.6
12599,36.92
12600,38.56
12601,38.37
12611,39.3
12612,39.55
12613,40.98
12614,40.7
12615,41.1
12618,41.55
12619,40.86
12620,40.63
12621,41.51
12622,41.82
12625,41.45
12626,41.83
12627,42.81
12628,42.69
12629,43.72
12643,44.86
12644,44.51
12645,44.72
12646,45.52
12647,46.61
12646,46.02
12647,46.75
12648,47.36
12649,48.66
12650,47.6
12653,46
12654,45.68
12655,43.83
12656,43.06
12657,43.11
12660,42.32
12661,42.23
12662,43.89
12663,44.04
12664,43.94
12672,43.18
12673,42.77
12674,44.53
12675,42.84
12674,43.86
12675,44.62
12676,43.83
12677,44.03
12678,45.63
12681,46.33
12682,47.11
12683,48.41
12684,48.37
12685,48.86
12688,49.56
12689,49.76
12690,49.53
12691,49.56
12692,50.16
12702,53.65
12703,53.49
12704,53.86
12705,54.69
12706,54.89
12709,53.59
12710,53.28
12711,54.93
12712,54.51
12713,55.83
12716,55.52
12717,56.37
12718,52.52
12719,50.95
12720,51.78
12734,49.1
12735,47.4
12736,48.7
12737,47.5
12738,47.3
12737,46.95
12738,46.1
12739,46.85
12740,46.3
12741,48.9
12744,48.48
12745,48.74
12746,49.14
12751,49.71
12752,49.16
12753,45.56
12754,43.31
12755,42.56
12762,42.96
12763,41.51
12764,41.96
12765,42.41
12766,40.71
12765,41.06
12766,41.76
12767,44.21
12768,44.16
12769,46.31
12772,45.57
