Date,Price
2018-07-20,0.039438064160698394
2018-07-23,0.03938548906594338
2018-07-24,0.03924155756112029
2018-07-25,0.03918192607663615
2018-07-26,0.03933502968617472
2018-07-27,0.03919657612610704
2018-07-30,0.03918011264981155
2018-07-31,0.03917623628119836
2018-08-01,0.039143329237808756
2018-08-02,0.03915603948650596
2018-08-03,0.03911820761509466
2018-08-06,0.039338927027714216
2018-08-07,0.03938700241638052
2018-08-08,0.0393213302266469
2018-08-09,0.039449976693927705
2018-08-10,0.039458428680396646
2018-08-13,0.03949478681020599
2018-08-14,0.03946010086027885
2018-08-15,0.039549866485822066
2018-08-16,0.03946108545523874
2018-08-17,0.03942063357614772
2018-08-20,0.039392244119516855
2018-08-21,0.03933672172808132
2018-08-22,0.03935442877112721
2018-08-23,0.039246146027443675
2018-08-24,0.03925584151710125
2018-08-27,0.039307135907956516
2018-08-28,0.03918396624472574
2018-08-29,0.039140357550399386
2018-08-30,0.03933564658090725
2018-08-31,0.039244756427604874
2018-09-03,0.03920849911114874
2018-09-04,0.03921385912152145
2018-09-05,0.03924480379291369
2018-09-06,0.039231257135608266
2018-09-07,0.03921139379595977
2018-09-10,0.03909847492712602
2018-09-11,0.03912595532660558
2018-09-12,0.03917430804986267
2018-09-13,0.03920081101630481
2018-09-14,0.0392076364250718
2018-09-17,0.03925963488843814
2018-09-18,0.039279858000169046
2018-09-19,0.03934435937566093
2018-09-20,0.03939060516292848
2018-09-21,0.03939486268037747
2018-09-24,0.03939686165038278
2018-09-25,0.03938057210461825
2018-09-26,0.03937217457433775
2018-09-27,0.03939002238837494
2018-09-28,0.03933415015421015
2018-10-01,0.03939608936188184
2018-10-02,0.039409802845442654
2018-10-03,0.0393870831574504
2018-10-04,0.039536261318439535
2018-10-05,0.03945286444041035
2018-10-08,0.0393974937766339
2018-10-09,0.039340733549993664
2018-10-10,0.0394455479017876
2018-10-11,0.039445360388924114
2018-10-12,0.03944878894196221
2018-10-15,0.03943014161910801
2018-10-16,0.03946297940716309
2018-10-17,0.03940714466683557
2018-10-18,0.039424302536614185
2018-10-19,0.03940734487125369
2018-10-22,0.039389718916181315
2018-10-23,0.039382888016546366
2018-10-24,0.03931913098502426
2018-10-25,0.03944825251755945
2018-10-26,0.039345881161377445
2018-10-29,0.03946309292297286
2018-10-30,0.03946860720934168
2018-10-31,0.03943263011034541
2018-11-01,0.03945013112257847
2018-11-02,0.039365441487114496
2018-11-05,0.03937734972331348
2018-11-06,0.03938577222034471
2018-11-07,0.039384030418250955
2018-11-08,0.03932528289140348
2018-11-09,0.03937198884287042
2018-11-12,0.03976510783685672
2018-11-13,0.039377139235157406
2018-11-14,0.03943374666723095
2018-11-15,0.03945504548339328
2018-11-16,0.03946051073904955
2018-11-19,0.039447920189381126
2018-11-20,0.03940778913576075
2018-11-21,0.039412460901175075
2018-11-22,0.039384797397219756
2018-11-23,0.03936718485974992
2018-11-26,0.0393556831616281
2018-11-27,0.03930827702702702
2018-11-28,0.039185604460589676
2018-11-29,0.03941704035874439
2018-11-30,0.03938470652955863
2018-12-03,0.039318893307386416
2018-12-04,0.03939378545423758
2018-12-05,0.0393873492701502
2018-12-06,0.03935366524258703
2018-12-07,0.03928816285073427
2018-12-10,0.039284086112283664
2018-12-11,0.03933265754350397
2018-12-12,0.039299712789322525
2018-12-13,0.039348101800963896
2018-12-14,0.03933527598293847
2018-12-17,0.03929513184584179
2018-12-18,0.03925785047123959
2018-12-19,0.0394104461831254
2018-12-20,0.03921482358913614
2018-12-21,0.039197092630155514
2018-12-24,0.03930760115117657
2018-12-25,0.039182068090505395
2018-12-26,0.03930013117251301
2018-12-27,0.03937267500845452
2018-12-28,0.03944500846023689
2018-12-31,0.039340910051121725
2019-01-01,0.039637369653117684
2019-01-02,0.03981707838276776
2019-01-03,0.03939250559756664
2019-01-04,0.039392325895875595
2019-01-07,0.039324136185293
2019-01-08,0.039454207502534644
2019-01-09,0.03945704032087819
2019-01-10,0.03952022974913422
2019-01-11,0.03952628245725143
2019-01-14,0.039538201772899954
2019-01-15,0.03954472506123828
2019-01-16,0.03962498416318257
2019-01-17,0.03969242469052347
2019-01-18,0.03973057432432433
2019-01-21,0.03980059146599071
2019-01-22,0.04026010218300047
2019-01-23,0.04023716082204499
2019-01-24,0.040339928970065955
2019-01-25,0.04020103898297926
2019-01-28,0.040294514767932485
2019-01-29,0.040187420852680455
2019-01-30,0.04010814921211609
2019-01-31,0.03998564674096589
2019-02-01,0.04015203344735842
2019-02-04,0.04012750147766613
2019-02-05,0.04007769942147713
2019-02-06,0.0400363191013134
2019-02-07,0.040118313191920905
2019-02-08,0.040136042925345394
2019-02-11,0.040168487003640674
2019-02-12,0.040182802979011514
2019-02-13,0.04013290442732583
2019-02-14,0.040155952027800146
2019-02-15,0.04016096920404965
2019-02-18,0.04023995251822961
2019-02-19,0.04023474576271186
2019-02-20,0.04022256071761022
2019-02-21,0.040309828155421994
2019-02-22,0.040273115461040884
2019-02-25,0.040324040780066836
2019-02-26,0.04028997759648307
2019-02-27,0.040125264494286925
2019-02-28,0.04019990682309093
2019-03-01,0.04023208538031509
2019-03-04,0.040149089368911484
2019-03-05,0.04024416090882116
2019-03-06,0.0401999491654664
2019-03-07,0.04017704362558238
2019-03-08,0.040203398449086825
2019-03-11,0.04027235703376888
2019-03-12,0.04049380621075852
2019-03-13,0.04046472184531886
2019-03-14,0.04040675951086956
2019-03-15,0.040352262116968
2019-03-18,0.040379843643779736
2019-03-19,0.04042399524173677
2019-03-20,0.0404082326926348
2019-03-21,0.04037383177570093
2019-03-22,0.040327312812685485
2019-03-25,0.04035586886359776
2019-03-26,0.04031318961127143
2019-03-27,0.04041298436437797
2019-03-28,0.040428583552575746
2019-03-29,0.040531011045029736
2019-04-01,0.040443500424808834
2019-04-02,0.04040877028979349
2019-04-03,0.040359357743607174
2019-04-04,0.04029476724430853
2019-04-05,0.040356141096472585
2019-04-08,0.04037251233202926
2019-04-09,0.04042073948151296
2019-04-10,0.04035147296035317
2019-04-11,0.04035511001614137
2019-04-12,0.040376061120543295
2019-04-15,0.040397485986071006
2019-04-16,0.04040781648258284
2019-04-17,0.04038014425116674
2019-04-18,0.04035641547861507
2019-04-19,0.040327368331778475
2019-04-22,0.04036348195329087
2019-04-23,0.040347840841605156
2019-04-24,0.04036436215389842
2019-04-25,0.04032162253903598
2019-04-26,0.0403830799286503
2019-04-29,0.04037772684831508
2019-04-30,0.040397722444123395
2019-05-01,0.040350534713970466
2019-05-02,0.040379424497071555
2019-05-03,0.040271623801035564
2019-05-06,0.04036700365304562
2019-05-07,0.04036439310286248
2019-05-08,0.04037713412044508
2019-05-09,0.040404349303431876
2019-05-10,0.04036493252991598
2019-05-13,0.040379327902240324
2019-05-14,0.04046068848278793
2019-05-15,0.04035456781745695
2019-05-16,0.04047728432873915
2019-05-17,0.04039035980991174
2019-05-20,0.040418825928128455
2019-05-21,0.04044272603670972
2019-05-22,0.04042300178374246
2019-05-23,0.04040197161553497
2019-05-24,0.04039932030586236
2019-05-27,0.040415145598098313
2019-05-28,0.04041963982330955
2019-05-29,0.04036587436332767
2019-05-30,0.04037219578518015
2019-05-31,0.04031411834620935
2019-06-03,0.040151142056550904
2019-06-04,0.04020147921448611
2019-06-05,0.040070512275932384
2019-06-06,0.04011395526830512
2019-06-07,0.0399830335934849
2019-06-10,0.04005438477226376
2019-06-11,0.040048391204686305
2019-06-12,0.04008406215504798
2019-06-13,0.040041606521185366
2019-06-14,0.04008663156106676
2019-06-17,0.040131813929755934
2019-06-18,0.04012843412435146
2019-06-19,0.04017512539318201
2019-06-20,0.04006122448979592
2019-06-21,0.04013592727890579
2019-06-24,0.04010884353741497
2019-06-25,0.04003736730360934
2019-06-26,0.040083304998299894
2019-06-27,0.04011474713132172
2019-06-28,0.04008407643312102
2019-07-01,0.04021262119408063
2019-07-02,0.04024417219669899
2019-07-03,0.040137056269685875
2019-07-04,0.04010640108954716
2019-07-05,0.04014886015651582
2019-07-08,0.04012414965986395
2019-07-09,0.04023673677935791
2019-07-10,0.04027165119645746
2019-07-11,0.04027079962530869
2019-07-12,0.04022719537100068
2019-07-15,0.0402151909500723
2019-07-16,0.04020500170125893
2019-07-17,0.04020574732188403
2019-07-18,0.04019045999489839
2019-07-19,0.04013859365700195
2019-07-22,0.04017626021798365
2019-07-23,0.04008838276536075
2019-07-24,0.04009691405253762
2019-07-25,0.04018556350017024
2019-07-26,0.04010716108181663
2019-07-29,0.04020239816310911
2019-07-30,0.040267438889362066
2019-07-31,0.04023499361430396
2019-08-01,0.040252572497661364
2019-08-02,0.04015223677496173
2019-08-05,0.040248616432524476
2019-08-06,0.04024620889418981
2019-08-07,0.040227311425166015
2019-08-08,0.0401958446866485
2019-08-09,0.04019495998637835
2019-08-12,0.04020102214650766
2019-08-13,0.04014983824280607
2019-08-14,0.04014727164382396
2019-08-15,0.04014795918367347
2019-08-16,0.04012490440989039
2019-08-19,0.04022469997446591
2019-08-20,0.04024016351558508
2019-08-21,0.040134353741496605
2019-08-22,0.04010623831378548
2019-08-23,0.040036480868753714
2019-08-26,0.040206755721943335
2019-08-27,0.040255340880074895
2019-08-28,0.0402068085106383
2019-08-29,0.040229150694266975
2019-08-30,0.04017524457677584
2019-09-02,0.0402387448840382
2019-09-03,0.04027619128804023
2019-09-04,0.04030799419844723
2019-09-05,0.04023236020086816
2019-09-06,0.04024602026049204
2019-09-09,0.040234122254384476
2019-09-10,0.04033265097236438
2019-09-11,0.040346973572037516
2019-09-12,0.04023123352886169
2019-09-13,0.0401689734227732
2019-09-16,0.04032736572890026
2019-09-17,0.04031790675871474
2019-09-18,0.04034556132436803
2019-09-19,0.040448690608206085
2019-09-20,0.04047050801227413
2019-09-23,0.04039587944832284
2019-09-24,0.040486993603411514
2019-09-25,0.04038831644383888
2019-09-26,0.0404776526782668
2019-09-27,0.040490797546012265
2019-09-30,0.04050230650948232
2019-10-01,0.040439194951390076
2019-10-02,0.04041758990966422
2019-10-03,0.04042078364565588
2019-10-04,0.040411624339526164
2019-10-07,0.04040378226424738
2019-10-08,0.04051481260138308
2019-10-09,0.04048553630855876
2019-10-10,0.04057900571331117
2019-10-11,0.04048466780238501
2019-10-14,0.040556598941437594
2019-10-15,0.04054782831299599
2019-10-16,0.04051859433640396
2019-10-17,0.04046434352901082
2019-10-18,0.040462285033202795
2019-10-21,0.04049220812398876
2019-10-22,0.0404798774780907
2019-10-23,0.04044603336738168
2019-10-24,0.040527796725784444
2019-10-25,0.040447074853103976
2019-10-28,0.040546121682737434
2019-10-29,0.04055977472480587
2019-10-30,0.040521561274927564
2019-10-31,0.0405366436310895
2019-11-01,0.04052806688278451
2019-11-04,0.0405601571172402
2019-11-05,0.04058743169398907
2019-11-06,0.04059998293078433
2019-11-07,0.040610537101870035
2019-11-08,0.040564124414145725
2019-11-11,0.04051574468085106
2019-11-12,0.04057108762359359
2019-11-13,0.04059430422919509
2019-11-14,0.04062942430703625
2019-11-15,0.04062398772483164
2019-11-18,0.04073672528598258
2019-11-19,0.040671495526203666
2019-11-20,0.04072761352986282
2019-11-21,0.04068081117927744
2019-11-22,0.04065667319649093
2019-11-25,0.04064241288233791
2019-11-26,0.04065702127659574
2019-11-27,0.04087674497786857
2019-11-28,0.040765301779177664
2019-11-29,0.04067523841961853
2019-12-02,0.04070709655407711
2019-12-03,0.040721658278597625
2019-12-04,0.04072263458749254
2019-12-05,0.04072476125511596
2019-12-06,0.04067370752065412
2019-12-09,0.04072226485887269
2019-12-10,0.040746523334186505
2019-12-11,0.040753220165486645
2019-12-12,0.04074639597372686
2019-12-13,0.04068592365371506
2019-12-16,0.04070197884680996
2019-12-17,0.0407362224876301
2019-12-18,0.04068765463697637
2019-12-19,0.04064009558760775
2019-12-20,0.04061855670103093
2019-12-23,0.040697852760736196
2019-12-24,0.04074645964852414
2019-12-25,0.04069024286322966
2019-12-26,0.040772118419930045
2019-12-27,0.040722983905305286
2019-12-30,0.04075441138862842
2019-12-31,0.04074269653351503
2020-01-01,0.04077499574178164
2020-01-02,0.040715868416567234
2020-01-03,0.04060015323061207
2020-01-06,0.04069309462915601
2020-01-07,0.04071361582402591
2020-01-08,0.04067922277143344
2020-01-09,0.040692681264377605
2020-01-10,0.040662409535972756
2020-01-13,0.04066519035857252
2020-01-14,0.040720313698746916
2020-01-15,0.04071519904526468
2020-01-16,0.04068336741649625
2020-01-17,0.04069729775807689
2020-01-20,0.040687627811860944
2020-01-21,0.04067808160831417
2020-01-22,0.04068580678139376
2020-01-23,0.04071343334469827
2020-01-24,0.04073335038799352
2020-01-27,0.04072731923601637
2020-01-28,0.04069018404907976
2020-01-29,0.04067438692098092
2020-01-30,0.04066467831273967
2020-01-31,0.04060103715038681
2020-02-03,0.04065848879802368
2020-02-04,0.04066257877703969
2020-02-05,0.04057089297886844
2020-02-06,0.0404923339011925
2020-02-07,0.04055247676698781
2020-02-10,0.040593097571367705
2020-02-11,0.04062132446944516
2020-02-12,0.040581117927743694
2020-02-13,0.04058197000681663
2020-02-14,0.04062398772483164
2020-02-17,0.04068853855986366
2020-02-18,0.04075635991121735
2020-02-19,0.040608843537414965
2020-02-20,0.040812814177387746
2020-02-21,0.04080367784777797
2020-02-24,0.04089538251831658
2020-02-25,0.04096232526423457
2020-02-26,0.04096419437340154
2020-02-27,0.040911183088987384
2020-02-28,0.040849112677252275
2020-03-02,0.04097450763065905
2020-03-03,0.04090645765888567
2020-03-04,0.040918619514273544
2020-03-05,0.04094796013968146
2020-03-06,0.040898407561951795
2020-03-09,0.0410368604750149
2020-03-10,0.04103824205774636
2020-03-11,0.04100034054146093
2020-03-12,0.04102723404255319
2020-03-13,0.041009353741496606
2020-03-16,0.04119015164423241
2020-03-17,0.04130156836004092
2020-03-18,0.041382480633353196
2020-03-19,0.04127993182786536
2020-03-20,0.04132014327136278
2020-03-23,0.041296864349011586
2020-03-24,0.04120173868575812
2020-03-25,0.0411957356076759
2020-03-26,0.04118881118881118
2020-03-27,0.04122323637294208
2020-03-30,0.04115069894306171
2020-03-31,0.041141980569285835
2020-04-01,0.04115260017050299
2020-04-02,0.04115011075140569
2020-04-03,0.04113979044211602
2020-04-06,0.04112966433804737
2020-04-07,0.04114329528028625
2020-04-08,0.04115712338104976
2020-04-09,0.04114870046868343
2020-04-10,0.041147848317000434
2020-04-13,0.04112927950945324
2020-04-14,0.041156566947924654
2020-04-15,0.041140081799591
2020-04-16,0.04119311402761206
2020-04-17,0.04115958081281417
2020-04-20,0.041197237145049886
2020-04-21,0.04117261347185557
2020-04-22,0.041183381576706965
2020-04-23,0.041192949591280656
2020-04-24,0.04115803814713896
2020-04-27,0.04117817315059164
2020-04-28,0.04120211135705772
2020-04-29,0.041191793649442414
2020-04-30,0.04120293065258136
2020-05-01,0.04117576893584391
2020-05-04,0.04111177372635884
2020-05-05,0.04107209817623998
2020-05-06,0.041039591315453386
2020-05-07,0.041102778251235726
2020-05-08,0.04110155051967967
2020-05-11,0.04109464179231621
2020-05-12,0.041116790186557624
2020-05-13,0.04115512394582162
2020-05-14,0.041208791208791215
2020-05-15,0.04119441131368206
2020-05-18,0.04120674961649907
2020-05-19,0.04120910020449897
2020-05-20,0.0412082765667575
2020-05-21,0.041197614991482105
2020-05-22,0.04122007327255687
2020-05-25,0.04121379897785349
2020-05-26,0.04121720613287904
2020-05-27,0.04124040920716113
2020-05-28,0.04121656159482025
2020-05-29,0.041242543037327425
2020-06-01,0.04134377927275824
2020-06-02,0.041126724578436386
2020-06-03,0.04106415608758626
2020-06-04,0.041182584987645904
2020-06-05,0.04119979534407777
2020-06-08,0.041033367381681986
2020-06-09,0.041109312430774474
2020-06-10,0.04113411724608043
2020-06-11,0.04114906303236797
2020-06-12,0.04114896516480709
2020-06-15,0.041156827668455576
2020-06-16,0.041124351008596474
2020-06-17,0.04116544556142444
2020-06-18,0.041205691888207226
2020-06-19,0.041223794102607805
2020-06-22,0.04125298329355609
2020-06-23,0.041228698023176545
2020-06-24,0.0411757193938362
2020-06-25,0.04120910020449897
2020-06-26,0.041215606099327035
2020-06-29,0.04125383566314354
2020-06-30,0.041172913117546846
2020-07-01,0.04125596455351057
2020-07-02,0.041128235694822886
2020-07-03,0.0411682561307902
2020-07-06,0.04121111395210091
2020-07-07,0.0411414708886619
2020-07-08,0.04117912480844543
2020-07-09,0.041143635125936016
2020-07-10,0.04115430418509697
2020-07-13,0.041226784801499404
2020-07-14,0.04119084099421178
2020-07-15,0.04122061328790459
2020-07-16,0.041229235880398674
2020-07-17,0.04116013628620102
2020-07-20,0.041206338388141084
2020-07-21,0.04118092805449128
2020-07-22,0.041135802469135806
2020-07-23,0.04111877394636015
2020-07-24,0.04109758174386921
2020-07-27,0.041098620337250896
2020-07-28,0.0411320272572402
2020-07-29,0.04113599591245848
2020-07-30,0.041078389650183
2020-07-31,0.04109796578432207
2020-08-03,0.04113893858079905
2020-08-04,0.041099574468085105
2020-08-05,0.04111025968497233
2020-08-06,0.041138917262512766
2020-08-07,0.041159247595540044
2020-08-10,0.041115934627170586
2020-08-11,0.04112359550561798
2020-08-12,0.04109777891243298
2020-08-13,0.04111697599182701
2020-08-14,0.041130501404613946
2020-08-17,0.04111697599182701
2020-08-18,0.041151881491571604
2020-08-19,0.04117752234993614
2020-08-20,0.04115698961348544
2020-08-21,0.0411588530587935
2020-08-24,0.041186339635496505
2020-08-25,0.04107855626326964
2020-08-26,0.04120804225592094
2020-08-27,0.04115600544402858
2020-08-28,0.041167957776453566
2020-08-31,0.04115243850540472
2020-09-01,0.041209746123700805
2020-09-02,0.04119594824651004
2020-09-03,0.04126682569432612
2020-09-04,0.04133532168726033
2020-09-07,0.04129265594417496
2020-09-08,0.041322489994039
2020-09-09,0.041321413367390376
2020-09-10,0.041350706864248
2020-09-11,0.04132811169759919
2020-09-14,0.04131670780491957
2020-09-15,0.041331517112208414
2020-09-16,0.041331630481055766
2020-09-17,0.04133588761174968
2020-09-18,0.041322489994039
2020-09-21,0.04133418475947212
2020-09-22,0.04134939553890687
2020-09-23,0.041432828196832965
2020-09-24,0.04148923495872692
2020-09-25,0.041412275474589255
2020-09-28,0.04145045965270684
2020-09-29,0.04143270622286541
2020-09-30,0.04142966556037784
2020-10-01,0.041476121562952245
2020-10-02,0.04142796321525886
2020-10-05,0.04149391022911166
2020-10-06,0.0414951439768274
2020-10-07,0.04148381601362861
2020-10-08,0.04145631067961165
2020-10-09,0.04141568059930195
2020-10-12,0.041454112038140645
2020-10-13,0.04148684322575151
2020-10-14,0.0415759385665529
2020-10-15,0.041472716438239556
2020-10-16,0.04147854954034729
2020-10-19,0.04147990463215259
2020-10-20,0.041469436403882176
2020-10-21,0.04145569081467609
2020-10-22,0.041449855269879106
2020-10-23,0.04143124733929332
2020-10-26,0.04145654209585426
2020-10-27,0.041466382978723404
2020-10-28,0.041454096826342206
2020-10-29,0.04145544301642693
2020-10-30,0.04136204988507704
2020-11-02,0.04137179814483874
2020-11-03,0.04137590464027246
2020-11-04,0.041400595998297145
2020-11-05,0.04137288279853605
2020-11-06,0.04140837874659401
2020-11-09,0.041396438612933455
2020-11-10,0.041422366067626275
2020-11-11,0.04142698926563299
2020-11-12,0.04141616282040364
2020-11-13,0.041431005110732534
2020-11-16,0.041461171662125346
2020-11-17,0.041461171662125346
2020-11-18,0.04146640551818104
2020-11-19,0.04145776566757493
2020-11-20,0.04142309657639244
2020-11-23,0.041471640265712824
2020-11-24,0.04145583099071471
2020-11-25,0.041459841580785285
2020-11-26,0.041458368806402184
2020-11-27,0.041433676508125586
2020-11-30,0.041454823889739666
2020-12-01,0.041428085106382975
2020-12-02,0.04144243869209809
2020-12-03,0.04147031263310333
2020-12-04,0.041439884196185287
2020-12-07,0.04146410016182608
2020-12-08,0.041450225666354416
2020-12-09,0.041374968093252786
2020-12-10,0.04142978795878395
2020-12-11,0.04141617021276595
2020-12-14,0.04140875042560436
2020-12-15,0.041414098416482206
2020-12-16,0.04141750383109143
2020-12-17,0.041414098416482206
2020-12-18,0.041425166013962206
2020-12-21,0.04137408479482377
2020-12-22,0.04140194075587334
2020-12-23,0.04143598910452843
2020-12-24,0.041440973699889354
2020-12-25,0.0415673420738975
2020-12-28,0.041464078992168876
2020-12-29,0.04147637292464879
2020-12-30,0.041406555981268627
2020-12-31,0.04136936170212766
2021-01-01,0.041376318475672
2021-01-04,0.04145315161839864
2021-01-05,0.041426261594757895
2021-01-06,0.041407300263762443
2021-01-07,0.041392598894087626
2021-01-08,0.04142942278222374
2021-01-11,0.04142030465492298
2021-01-12,0.041454235845040446
2021-01-13,0.04145240933083603
2021-01-14,0.04146395437909609
2021-01-15,0.041435618302432385
2021-01-18,0.04144157944004765
2021-01-19,0.04127542372881356
2021-01-20,0.04147066337392489
2021-01-21,0.04147700170357751
2021-01-22,0.04149135508048719
2021-01-25,0.04146445295870583
2021-01-26,0.04146493020088526
2021-01-27,0.04148889078062484
2021-01-28,0.04148523278576901
2021-01-29,0.041457145288960766
2021-02-01,0.041475019150566006
2021-02-02,0.04140960163432073
2021-02-03,0.04146578140960164
2021-02-04,0.041468085106382974
2021-02-05,0.04149063032367973
2021-02-08,0.041462625574663715
2021-02-09,0.041480030656561355
2021-02-10,0.041507713287309296
2021-02-11,0.04149220679669534
2021-02-12,0.04147760177141884
2021-02-15,0.04153039474806036
2021-02-16,0.04160488554834302
